unix_ts,series,value
1788836640,cqlite-flight,0
1788836655,cqlite-flight,0
1788836670,cqlite-flight,0
1788836685,cqlite-flight,0
1788836700,cqlite-flight,0
1788836715,cqlite-flight,0
1788836730,cqlite-flight,0
1788836745,cqlite-flight,0
1788836760,cqlite-flight,0
1788836775,cqlite-flight,0
1788836790,cqlite-flight,0
1788836805,cqlite-flight,0
1788836820,cqlite-flight,0
1788836835,cqlite-flight,0
1788836850,cqlite-flight,0
1788836865,cqlite-flight,0
1788836880,cqlite-flight,0
1788836895,cqlite-flight,0
1788836910,cqlite-flight,0
1788836925,cqlite-flight,0
1788836940,cqlite-flight,0
1788836955,cqlite-flight,0
1788836970,cqlite-flight,0
1788836985,cqlite-flight,0
1788837000,cqlite-flight,0
1788837015,cqlite-flight,0
1788837030,cqlite-flight,0
1788837045,cqlite-flight,0
1788837060,cqlite-flight,0
1788837075,cqlite-flight,0
1788837090,cqlite-flight,0
1788837105,cqlite-flight,0
1788837120,cqlite-flight,0
1788837135,cqlite-flight,0
1788837150,cqlite-flight,0
1788837165,cqlite-flight,0
1788837180,cqlite-flight,0
1788837195,cqlite-flight,0
1788837210,cqlite-flight,0
1788837225,cqlite-flight,0
1788837240,cqlite-flight,0
1788837255,cqlite-flight,0
1788837270,cqlite-flight,0
1788837285,cqlite-flight,0
1788837300,cqlite-flight,0
1788837315,cqlite-flight,0
1788837330,cqlite-flight,0
1788837345,cqlite-flight,0
1788837360,cqlite-flight,0
1788837375,cqlite-flight,0
1788837390,cqlite-flight,0
1788837405,cqlite-flight,0
1788837420,cqlite-flight,0
1788837435,cqlite-flight,0
1788837450,cqlite-flight,0
1788837465,cqlite-flight,0
1788837480,cqlite-flight,0
1788837495,cqlite-flight,0
1788837510,cqlite-flight,0
1788837525,cqlite-flight,0
1788837540,cqlite-flight,0
1788837555,cqlite-flight,0
1788837570,cqlite-flight,0
1788837585,cqlite-flight,0
1788837600,cqlite-flight,0
1788837615,cqlite-flight,0
1788837630,cqlite-flight,0
1788837645,cqlite-flight,0
1788837660,cqlite-flight,0
1788837675,cqlite-flight,0
1788837690,cqlite-flight,0
1788837705,cqlite-flight,0
1788837720,cqlite-flight,0
1788837735,cqlite-flight,0
1788837750,cqlite-flight,0
1788837765,cqlite-flight,0
1788837780,cqlite-flight,0
1788837795,cqlite-flight,0
1788837810,cqlite-flight,0
1788837825,cqlite-flight,0
1788837840,cqlite-flight,0
1788837855,cqlite-flight,0
1788837870,cqlite-flight,0
1788837885,cqlite-flight,0
1788837900,cqlite-flight,0
1788837915,cqlite-flight,0
1788837930,cqlite-flight,0
1788837945,cqlite-flight,0
1788837960,cqlite-flight,0
1788837975,cqlite-flight,0
1788837990,cqlite-flight,0
1788838005,cqlite-flight,0
1788838020,cqlite-flight,0
1788838035,cqlite-flight,0
1788838050,cqlite-flight,0
1788838065,cqlite-flight,0
1788838080,cqlite-flight,0
1788838095,cqlite-flight,0
1788838110,cqlite-flight,0
1788838125,cqlite-flight,0
1788838140,cqlite-flight,0
1788838155,cqlite-flight,0
1788838170,cqlite-flight,0
1788838185,cqlite-flight,0
1788838200,cqlite-flight,0
1788838215,cqlite-flight,0
1788838230,cqlite-flight,0
1788838245,cqlite-flight,0
1788838260,cqlite-flight,0
1788838275,cqlite-flight,0
1788838290,cqlite-flight,0
1788838305,cqlite-flight,0
1788838320,cqlite-flight,0
1788838335,cqlite-flight,0
1788838350,cqlite-flight,0
1788838365,cqlite-flight,0
1788838380,cqlite-flight,0
1788838395,cqlite-flight,0
1788838410,cqlite-flight,0
1788838425,cqlite-flight,0
1788838440,cqlite-flight,0
1788838455,cqlite-flight,0
1788838470,cqlite-flight,0
1788838485,cqlite-flight,0
1788838500,cqlite-flight,0
1788838515,cqlite-flight,0
1788838530,cqlite-flight,0
1788838545,cqlite-flight,0
1788838560,cqlite-flight,0
1788838575,cqlite-flight,0
1788838590,cqlite-flight,0
1788838605,cqlite-flight,0
1788838620,cqlite-flight,0
1788838635,cqlite-flight,0
1788838650,cqlite-flight,0
1788838665,cqlite-flight,0
1788838680,cqlite-flight,0
1788838695,cqlite-flight,0
1788838710,cqlite-flight,0
1788838725,cqlite-flight,0
1788838740,cqlite-flight,0
1788838755,cqlite-flight,0
1788838770,cqlite-flight,0
1788838785,cqlite-flight,0
1788838800,cqlite-flight,0
1788838815,cqlite-flight,0
1788838830,cqlite-flight,0
1788838845,cqlite-flight,0
1788838860,cqlite-flight,0
1788838875,cqlite-flight,0
1788838890,cqlite-flight,0
1788838905,cqlite-flight,0
1788838920,cqlite-flight,0
1788838935,cqlite-flight,0
1788838950,cqlite-flight,0
1788838965,cqlite-flight,0
1788838980,cqlite-flight,0
1788838995,cqlite-flight,0
1788839010,cqlite-flight,0
1788839025,cqlite-flight,0
1788839040,cqlite-flight,0
1788839055,cqlite-flight,0
1788839070,cqlite-flight,0
1788839085,cqlite-flight,0
1788839100,cqlite-flight,0
1788839115,cqlite-flight,0
1788839130,cqlite-flight,0
1788839145,cqlite-flight,0
1788839160,cqlite-flight,0
1788839175,cqlite-flight,0
1788839190,cqlite-flight,0
1788839205,cqlite-flight,0
1788839220,cqlite-flight,0
1788839235,cqlite-flight,0
1788839250,cqlite-flight,0
1788839265,cqlite-flight,0
1788839280,cqlite-flight,0
1788839295,cqlite-flight,0
1788839310,cqlite-flight,0
1788839325,cqlite-flight,0
1788839340,cqlite-flight,0
1788839355,cqlite-flight,0
1788839370,cqlite-flight,0
1788839385,cqlite-flight,0
1788839400,cqlite-flight,0
1788839415,cqlite-flight,0
1788839430,cqlite-flight,0
1788839445,cqlite-flight,0
1788839460,cqlite-flight,0
1788839475,cqlite-flight,0
1788839490,cqlite-flight,0
1788839505,cqlite-flight,0
1788839520,cqlite-flight,0
1788839535,cqlite-flight,0
1788839550,cqlite-flight,0
1788839565,cqlite-flight,0
1788839580,cqlite-flight,0
1788839595,cqlite-flight,0
1788839610,cqlite-flight,0
1788839625,cqlite-flight,0
1788839640,cqlite-flight,0
1788839655,cqlite-flight,0
1788839670,cqlite-flight,0
1788839685,cqlite-flight,0
1788839700,cqlite-flight,0
1788839715,cqlite-flight,0
1788839730,cqlite-flight,0
1788839745,cqlite-flight,0
1788839760,cqlite-flight,0
1788839775,cqlite-flight,0
1788839790,cqlite-flight,0
1788839805,cqlite-flight,0
1788839820,cqlite-flight,0
1788839835,cqlite-flight,0
1788839850,cqlite-flight,0
1788839865,cqlite-flight,0
1788839880,cqlite-flight,0
1788839895,cqlite-flight,0
1788839910,cqlite-flight,0
1788839925,cqlite-flight,0
1788839940,cqlite-flight,0
1788839955,cqlite-flight,0
1788839970,cqlite-flight,0
1788839985,cqlite-flight,0
1788840000,cqlite-flight,0
1788840015,cqlite-flight,0
1788840030,cqlite-flight,0
1788840045,cqlite-flight,0
1788840060,cqlite-flight,0
1788840075,cqlite-flight,0
1788840090,cqlite-flight,0
1788840105,cqlite-flight,0
1788840120,cqlite-flight,0
1788840135,cqlite-flight,0
1788840150,cqlite-flight,0
1788840165,cqlite-flight,0
1788840180,cqlite-flight,0
1788840195,cqlite-flight,0
1788840210,cqlite-flight,0
1788840225,cqlite-flight,0
1788840240,cqlite-flight,0
1788840255,cqlite-flight,0
1788840270,cqlite-flight,0
1788840285,cqlite-flight,0
1788840300,cqlite-flight,0
1788840315,cqlite-flight,0
1788840330,cqlite-flight,0
1788840345,cqlite-flight,0
1788840360,cqlite-flight,0
1788840375,cqlite-flight,0
1788840390,cqlite-flight,0
1788840405,cqlite-flight,0
1788840420,cqlite-flight,0
1788840435,cqlite-flight,0
1788840450,cqlite-flight,0
1788840465,cqlite-flight,0
1788840480,cqlite-flight,0
1788840495,cqlite-flight,0
1788840510,cqlite-flight,0
1788840525,cqlite-flight,0
1788840540,cqlite-flight,0
1788840555,cqlite-flight,0
1788840570,cqlite-flight,0
1788840585,cqlite-flight,0
1788840600,cqlite-flight,0
1788840615,cqlite-flight,0
1788840630,cqlite-flight,0
1788840645,cqlite-flight,0
1788840660,cqlite-flight,0
1788840675,cqlite-flight,0
1788840690,cqlite-flight,0
1788840705,cqlite-flight,0
1788840720,cqlite-flight,0
1788840735,cqlite-flight,0
1788840750,cqlite-flight,0
1788840765,cqlite-flight,0
1788840780,cqlite-flight,0
1788840795,cqlite-flight,0
1788840810,cqlite-flight,0
1788840825,cqlite-flight,0
1788840840,cqlite-flight,0
1788840855,cqlite-flight,0
1788840870,cqlite-flight,0
1788840885,cqlite-flight,0
1788840900,cqlite-flight,0
1788840915,cqlite-flight,0
1788840930,cqlite-flight,0
1788840945,cqlite-flight,0
1788840960,cqlite-flight,0
1788840975,cqlite-flight,0
1788840990,cqlite-flight,0
1788841005,cqlite-flight,0
1788841020,cqlite-flight,0
1788841035,cqlite-flight,0
1788841050,cqlite-flight,0
1788841065,cqlite-flight,0
1788841080,cqlite-flight,0
1788841095,cqlite-flight,0
1788841110,cqlite-flight,0
1788841125,cqlite-flight,0
1788841140,cqlite-flight,0
1788841155,cqlite-flight,0
